[-12.164, -19.002, 4.341, -1.271, -8.019, -3.153, 4.414, -6.982, -4.228, 7.019, -6.87, 6.869, 19.319, 11.542, -1.269, 17.115, 1.923, 6.25, 6.488, 18.327, 1.192, 11.537, -0.897, 4.423, -3.891, 17.859, 6.364, -0.11, 12.896, -1.292, 8.524, 23.003, 8.354, 24.642, 4.078, -16.152, -9.911, -0.315, -4.708, 10.389, 25.701, 4.03, -6.787, 8.024, 0.437, 12.845, 12.825, -8.516, -1.721, -13.29, -9.325, 6.517, 2.251, -0.962, -8.22, 5.905, -16.341, 12.745, 1.468, -7.991, 12.467, 4.15, 6.142, 6.819, -7.929, -14.172, 18.223, None, None, None, None, 5.043, 7.147, 7.589, -3.039, -4.441, -14.884, 19.53, 4.081, -11.94, 6.675, 0.69, 13.208, -10.919, 3.194, -12.438, -7.249]
[-7.833, 3.113, 10.934, -0.676, 1.257, -1.762, -1.413, 1.43, 22.858, 17.739, 15.704, -2.801, 1.929, -1.512, 5.359, 15.644, -0.396, 2.929, -10.772, 17.666, 10.331, -0.726, 7.396, 7.314, -8.455, 12.756, 5.884, -4.917, 15.097, 0.388, 11.357, -4.557, 10.985, -1.299, -7.085, -1.305, 14.474, -4.265, 2.934, 2.038, 12.924, -3.551, 0.906, 12.44, 12.108, 7.304, 17.588, 9.534, 14.159, -2.11, -4.61, 7.561, 4.419, 17.941, 5.217, -8.327, 20.321, 12.412, -20.272, -3.807, 0.4, 6.242, -4.159, 20.444, 3.087, 9.773, 10.003, None, None, None, None, -5.035, 12.369, 15.193, 8.71, -2.768, -4.385, 0.053, 5.932, 0.163, 8.779, -7.403, 8.734, 8.605, 13.417, -2.043, -0.724]
[19.493, -2.251, 20.483, 1.258, -7.502, -0.87, 7.896, 21.964, 10.438, -2.619, 12.321, 9.233, 0.01, -2.887, 5.604, 4.397, 10.411, -27.404, 5.991, -14.927, 14.07, 10.575, 5.056, 8.688, 11.691, -13.185, 11.772, -3.714, 2.756, 9.793, -13.503, 12.689, 6.008, -6.282, 4.62, 8.873, -7.317, -14.783, 3.717, 6.021, -5.387, -0.838, 9.313, 0.702, -3.355, -8.351, -6.965, 5.588, 0.173, -6.638, 5.054, 9.646, -1.919, -5.537, 2.772, 0.721, 15.654, 15.695, 10.713, 5.846, 0.303, -10.371, 5.528, 22.911, 7.88, 7.471, 13.152, None, None, None, None, 9.725, 10.528, 14.362, -1.451, 10.301, 2.81, -7.024, -1.44, 11.966, 6.152, 24.091, 6.752, 8.755, -16.547, 9.032, 4.631]
[5.876, -5.662, -5.752, 5.777, 16.566, 11.174, 2.087, 7.284, -6.316, -3.689, 6.765, 10.468, 1.817, 14.766, 8.782, 8.178, 15.319, -3.127, -8.879, -2.223, 11.176, -2.625, 22.994, 15.195, 2.715, 4.284, -9.78, 15.565, 4.167, 19.862, 26.825, -1.149, 11.017, 18.569, 27.17, 4.013, -1.791, 4.758, -0.095, 2.781, 15.037, 6.107, 5.4, -0.092, 4.298, -8.068, 16.271, 8.267, 14.357, -1.511, 7.417, 5.192, 11.097, -11.677, 4.558, -12.639, -13.387, -3.148, 6.675, -8.377, 9.704, -2.454, 13.727, 20.576, 14.614, 25.831, 9.21, None, None, None, None, 11.637, -3.17, 18.142, -0.408, 2.775, -3.656, 16.633, 2.286, -5.233, 0.639, 19.914, 11.212, -2.163, 9.009, 6.492, 5.102]
[0.477, 5.679, -6.751, -11.148, -13.657, 13.844, 2.879, 5.132, 15.028, 0.729, 9.455, 5.172, 4.91, -5.907, 9.376, 6.087, -15.018, -2.366, -2.995, 15.465, 5.284, 16.116, 4.91, -0.23, -4.243, 16.934, 7.811, 15.702, 11.3, 1.257, -14.587, 3.415, -5.499, 16.64, -6.237, -4.441, 15.7, -13.006, -1.526, 6.43, -1.295, 26.764, -1.748, 12.757, -17.387, 22.64, -16.798, -0.309, 7.049, 17.73, 2.595, -3.456, -8.925, 8.107, 6.938, 2.667, 18.941, -7.606, 22.535, 5.505, -3.344, -1.207, 8.344, 0.847, -15.947, -9.46, 13.402, None, None, None, None, 9.107, -3.366, 3.845, 1.354, -8.525, -4.614, -1.747, -1.812, -15.858, 0.814, 8.911, 23.404, 28.562, 6.25, 10.854, -0.907]
[-1.343, 11.674, -0.488, -8.437, 8.594, 4.912, -2.404, 1.108, 6.052, 10.844, -15.697, 13.347, 2.441, 18.103, 13.24, -11.296, -11.455, -1.898, 9.24, 3.469, 4.399, -6.56, 17.873, 13.859, -10.664, 8.48, 14.238, 12.195, 5.261, -18.622, 0.162, -6.536, 31.764, 14.544, 4.941, 7.164, 1.472, 18.133, 1.165, -4.525, -11.227, 1.47, 4.956, 0.416, -4.266, 11.571, -0.686, 18.834, -17.667, 12.792, 16.226, 16.146, 2.612, -3.91, 13.702, 5.407, 26.481, 21.548, 8.211, 9.617, 16.57, 22.82, 6.664, 8.055, 6.622, 2.666, -4.203, None, None, None, None, -6.631, 7.045, -10.152, -10.011, 13.167, -6.871, 2.099, 8.902, 7.016, 1.308, 4.141, 0.777, 18.04, 0.217, 14.05, -2.048]
[19.221, -21.867, 4.059, -8.287, -3.557, 7.65, 6.588, 27.142, 13.64, 13.418, 17.25, 4.48, 7.729, -5.458, 20.814, 2.958, -10.064, 4.236, 10.21, 23.404, -20.103, 4.096, -3.537, 0.927, -13.738, 2.412, -9.192, 2.179, 13.222, 5.117, 2.196, 17.204, -1.349, 16.231, 11.61, 8.621, 4.836, 3.589, 10.998, -1.767, 7.52, 7.17, 11.318, -15.942, -4.507, 9.366, -8.727, 3.763, 7.342, 2.806, -7.834, 3.7, 9.766, 8.083, -4.078, -7.912, 6.377, -21.33, 7.532, 7.551, 7.907, -1.138, 7.874, -12.327, 7.229, 7.252, 16.235, None, None, None, None, -9.948, 7.255, -4.147, 2.225, 7.537, 12.051, 0.311, 5.243, -3.425, -12.722, 3.816, 22.583, 9.243, -3.787, -8.659, -8.945]
[-5.119, -5.548, 17.359, -11.625, 5.186, 8.706, -7.172, -0.778, 6.666, 13.353, 8.161, 15.607, 4.478, -6.422, 11.636, -1.387, 5.556, 15.741, 10.469, -2.254, 4.943, 11.505, 11.584, -6.207, 3.905, -2.998, 1.628, 9.448, 5.856, -4.35, -13.116, 14.909, 6.34, 22.644, 3.874, -4.441, 13.687, 8.681, -2.093, 25.795, 5.542, 6.449, 25.547, -1.607, 2.898, 5.808, 1.427, 6.404, 5.835, 0.033, 1.71, 3.316, -6.141, 5.896, 11.435, 10.178, -11.607, -7.772, -17.798, -7.351, 1.329, 3.276, 16.474, 11.83, 8.962, -1.212, -1.803, None, None, None, None, 1.84, 5.529, 11.792, 0.925, -5.661, 11.908, 8.426, -2.474, 21.501, -2.951, -4.085, 11.799, -6.069, -6.052, 4.386, 7.586]
[-1.325, 11.767, 30.672, 9.22, 10.746, -0.818, 25.758, 7.673, 12.935, 5.79, -19.294, 1.764, 4.267, -8.413, 4.924, 0.8, 4.645, -5.378, -1.737, -13.456, 0.951, -20.943, 2.495, 8.764, -0.121, 2.612, 19.556, 26.814, 6.871, 8.155, -3.284, 2.51, 1.172, 16.555, 3.794, 7.769, 3.468, -2.319, 2.328, 16.153, -1.266, -4.888, 23.593, 0.29, -2.005, 12.048, 0.276, 1, -3.788, 9.485, -2.627, -6.86, -12.618, 7.833, -11.404, -6.805, 14.986, 1.847, 17.14, 12.718, -3.353, -6.457, -1.352, 12.378, 7.466, 3.218, 9.756, None, None, None, None, -10.137, 1.512, -8.567, 19.709, 7.455, -13.076, -3.295, 2.438, -0.358, -4.901, 8.302, 14.214, -6.667, -0.245, 6.661, 10.599]
[-2.39, 24.851, 8.166, 7.943, -0.457, 9.463, -6.57, -12.305, 5.557, 4.107, 8.454, 0.58, -15.082, 1.617, -8.037, 20.004, -8.395, 10.464, 12.429, -1.356, 14.316, -2.21, 0.877, 7.104, -14.786, 0.76, 10.31, -8.528, -12.483, 3.412, -8.972, 5.534, 19.09, 1.6, 8.239, 3.737, 4.279, 22.339, 7.927, -8.918, 1.878, 3.908, 3.042, 16.533, 15.988, -3.618, 5.854, 11.062, 3.486, 1.638, 1.668, 0.994, 20.901, 13.667, 16.138, -1.317, 2.289, -11.894, -2.298, 13.366, 5.885, -3.566, 3.664, -5.294, 0.058, -0.178, 11.985, None, None, None, None, 11.813, 3.905, -8.353, -4.838, -5.252, 5.605, -2.396, 9.662, 6.196, 6.94, 5.31, -5.265, 5.58, 1.265, -15.745, 29.627]
[4.932, 4.905, -6.764, 14.059, -14.992, 18.875, 0.93, -8.226, 2.166, -2.785, -4.077, -0.113, 6.981, 8.869, 9.25, 2.765, 2.712, -2.418, 4.125, 16.749, -2.425, -8.428, -6.167, 12.302, -2.597, 18.838, 0.955, -19.45, -4.633, 14.592, -21.57, 16.845, 4.595, 10.66, -6.651, 13.382, 16.501, 2.729, -0.715, 16.799, -3.74, -5.091, 0.679, 3.717, -3.915, 12.392, -11.658, 0.21, -5.348, -3.608, 16.437, -8.411, -1.137, 6.971, 6.807, 1.951, 3.993, 2.883, 12.681, 7.213, 10.835, 12.131, 6.262, 17.579, 10.768, 8.154, -10.044, None, None, None, None, 8.013, -4.235, 9.828, 8.331, -2.64, -2.713, 6.461, 2.845, 12.036, 4.057, -4.127, 0.932, 9.597, -3.578, -1.667, 13.347]
[11.24, 4.662, 9.443, 15.422, -0.1, 1.639, 9.323, 14.586, 10.488, -5.227, 18.472, 8.847, -1.978, -2.086, -1.891, -2.85, 12.479, -5.359, -25.589, 14.152, -2.51, -3.271, 11.089, 10.447, 3.336, 11.742, 6.278, -6.709, 19.574, 19.726, -10.778, 5.06, -2.845, 19.282, -3.147, -11.069, 14.503, -10.244, 12.678, -8.874, -1.832, -3.789, 9.32, 0.763, 4.694, -5.624, -2.23, -0.649, -4.331, 17.238, -8.831, 21.114, -18.636, 18.077, 6.14, 8.172, 17.472, 2.414, 4.982, -19.335, 16.931, 13.321, 14.456, 12.423, 11.355, -16.996, -6.182, None, None, None, None, -10.397, 13.188, 6.913, 16.593, 13.21, 14.606, 9.384, -10.031, 14.248, -5.466, 24.054, -8.785, 11.07, -7.445, -3.301, 29.489]
[1.045, 15.18, 14.773, -1.765, -9.408, -7.905, -0.15, -7.309, 12.307, 1.325, 3.84, 18.174, -4.057, 6.571, -7.348, -4.797, -9.687, 17.179, 18.158, 18.714, 13.567, -3.096, -12.864, -1.136, -2.703, -0.439, -0.828, -3.277, 15.067, 3.293, -3.161, 5.351, -3.696, 16.422, 3.81, -0.356, -4.505, 18.814, 2.093, 7.49, 9.799, 14.675, -2.286, -5.989, -3.551, 7.05, 2.756, 3.021, 21.678, 16.803, 2.154, 20.062, -8.059, 8.41, 24.262, -9.966, 3.357, 4.937, 3.172, 13.472, 1.556, -1.937, 6.901, 0.555, 19.607, 3.65, -12.376, None, None, None, None, -9.322, 3.032, 4.839, 25.085, 8.548, -1.432, -0.393, -0.984, 4.684, -6.081, -3.868, 10.09, 7.008, 12.229, 0.864, 12.446]
[1.564, 19.8, 20.903, 6.283, 14.89, 8.758, 6.125, 26.006, -4.653, -9.716, -1.626, 17.43, -1.304, 11.747, 18.505, 0.322, 12.73, 17.037, 26.79, 16.974, 11.84, 0.409, 1.407, -1.323, -2.807, -8.806, -3.358, 2.655, -5.561, 9.828, 16.196, 8.726, 1.512, 10.522, -0.958, 18.235, 15.484, 9.585, 0.985, 7.412, -4.955, -2.367, 13.716, 14.445, 24.599, 16.622, 3.719, -9.92, 27.345, 12.355, -11.949, -9.332, 4.796, 13.525, -4.366, -0.844, -12.621, -0.042, 5.483, 8.992, 2.999, 16.714, 14.998, 0.021, -11.836, 20.004, -6.62, None, None, None, None, 22.978, -1.802, 4.335, 6.443, 13.314, -8.569, -7.948, 0.979, 7.924, -1.85, -4.142, 8.825, 12.09, 6.172, 16.302, 7.877]
[-3.34, 12.87, -16.402, -1.057, 5.338, 4.611, 0.412, 21.106, 8.499, 13.136, -18.111, 7.89, 4.865, 10.493, 11.468, -3.851, -5.117, -14.762, 10.206, 1.89, -12.07, -8.604, 15.461, 26.799, -1.422, 4.441, -4.063, 19.651, -6.605, 18.528, 6.346, 21.132, 3.48, -5.238, -0.269, -35.674, 14.187, 8.15, 1.592, 3.946, -9.472, -4.803, 4.366, 5.477, -2.571, -4.739, 10.138, -6.945, 11.371, -2.546, 23.36, 20.671, 15.123, 1.236, 17.483, 9.247, 18.597, 9.362, 19.471, 14.214, -6.288, 4.714, -5.146, 14.239, 15.857, 13.234, 1.908, None, None, None, None, 8.139, 7.543, -3.65, 15.144, -3.393, 12.052, -0.068, 11.476, 0.972, 0.271, 5.855, 10.947, -0.781, -4.072, 19.048, 8.086]
[17.891, -12.411, -3.83, 0.767, -10.18, -4.464, 0.088, -12.706, -0.808, 7.473, 0.133, 23.55, -1.551, 5.67, -2.78, -2.321, -2.658, 0.859, 8.621, 1.873, 12.473, 1.901, -1.553, -4.281, 10.817, 2.56, 3.264, 11.28, 12.096, 1.244, -1.763, 1.714, 5.004, 9.764, 13.829, 20.208, -6.565, -6.133, 24.719, 15.721, 0.632, 1.473, -6.014, 13.302, -7.436, 7.867, 3.953, -9.77, -1.28, 18.372, 9.083, -2.785, 0.028, -15.342, 1.923, 7.404, 17.017, 2.275, -9.906, 7.148, 6.548, 14.263, -14.633, -5.374, -18.824, -4.515, -5.515, None, None, None, None, -8.007, 14.773, 10.115, 3.931, -0.249, 1.388, 17.031, 9.288, 11.779, 6.702, -8.932, 18.752, 2.005, 0.116, 23.454, -9.594]
[5.494, 11.738, 3.625, -15.413, 8.334, 4.799, -0.029, 14.023, -9.709, -1.857, 0.028, 17.439, -9.834, 7.407, -4.069, 17.255, -8.686, -8.64, 24.852, 22.499, 14.642, 13.866, 23.843, 0.446, 5.248, -1.684, -14.478, 4.324, -1.322, 14.342, 17.4, 14.619, 13.027, 10.108, 6.055, 15.942, 9.316, 8.377, 20.797, 18.93, 16.903, 3.496, -3.389, 5.776, 4.45, 0.977, -10.809, 11.989, 1.285, 11.866, 4.646, 11.084, -5.663, 16.946, 1.883, 7.465, 25.096, 2.666, -4.5, 17.238, -3.282, 7.373, 8.726, 8.582, 6.92, -2.594, 6.772, None, None, None, None, -11.218, -9.943, 6.109, -1.95, 12.564, -16.78, 16.435, 11.417, -10.048, 13.195, -4.567, 4, 3.643, -10.26, -1.551, -10.625]
[4.358, 8.722, 0.9, -4.216, -4.011, -15.005, 2.539, -19.994, -9.703, 2.212, -14.568, -5.29, -10.321, 3.513, 7.405, 2.418, -6.536, 12.161, 2.277, 14.027, -6.143, 12.246, 7.161, -1.099, 18.376, -19.614, 16.934, 23.985, 5.987, -5.913, 2.427, 5.137, 15.143, -5.015, 9.96, 16.769, 1.764, -7.649, -2.217, -3.493, -3.674, 16.887, 11.658, -1.521, -15.241, -2.757, 9.527, 4.711, 4.67, -8.187, -7.557, 16.54, 0.578, 13.492, 8.956, 19.862, -11.604, -1.797, 11.235, -4.816, 17.947, 8.816, -2.34, 7.382, 3.455, 8.193, 22.384, None, None, None, None, 4.386, 10.766, -5.877, 3.147, -0.844, 16.89, -2.426, 9.935, -5.995, 7.604, 14.502, 2.699, 11.634, -5.651, 5.621, 16.826]
[27.89, -14.983, 0.542, -13.563, 11.212, 0.31, -12.088, 11.929, 14.176, 5.591, 5.105, -10.035, -9.678, -9.334, 10.914, 3.32, 0.856, 12.139, 17.538, -6.204, -7.463, -10.848, 21.344, 0.073, -6.274, -5.396, -2.676, -2.976, 0.173, -11.744, 4.417, 8.505, -4.005, 1.752, -7.054, -0.397, 8.334, 5.019, 5.826, 1.081, -13.389, 22.277, 16.334, 12.757, 14.263, -4.961, -8.245, 13.772, -6.318, 7.035, 20.339, -4.907, 10.421, 17.331, -15.572, 4.082, -9.291, -3.261, 0.289, -16.855, 1.708, -5.309, 7.878, -9.306, 8.372, 8.39, -9.885, None, None, None, None, -10.55, 2.83, 14.731, 11.743, 15.852, 0.883, 13.364, -1.947, 14.723, -1.704, 0.337, -1.955, 21.097, 8.356, 3.384, 6.775]
[0.2, -9.115, 3.78, -2.744, 23.431, 6.271, 13.748, 12.253, 1.713, 1.396, -5.896, 0.768, 11.37, -4.426, 6.028, -0.006, -2.825, 9.76, 5.464, -8.528, -0.122, -14.443, -1.321, -13.892, -12.572, 33.453, -8.609, 6.576, -5.599, -0.02, 1.408, 13.884, -1.354, -8.941, -10.745, 26.748, 2.666, -3.533, 10.172, 22.242, -5.71, -13.353, 16.761, 2.895, 13.073, -5.405, 6.379, 12.742, 13.459, 2.288, 2.816, 24.726, 10.651, 3.905, 14.022, 4.467, 6.317, 6.6, -11.396, 7.979, 3.603, -14.739, 11.664, 11.573, 15.434, -2.877, -12.442, None, None, None, None, 25.32, -5.175, 32.541, 12.079, -5.156, -5.914, -1.24, 6.148, -1.266, 17.758, 4.174, 6.684, -17.106, 12.81, -3.297, 17.322]
[-7.791, -21.223, 3.805, 7.558, 3.698, 7.124, 5.35, 13.615, 12.556, -4.849, 21.093, -17.297, -19.299, 3.765, 3.324, 24.063, 2.577, -4.145, 7.341, 1.669, 4.732, 3.146, 0.303, -11.754, 9.864, 8.3, -6.396, 25.212, -2.037, -1.959, -0.693, -0.376, 6.593, 8.634, 6.271, 1.983, 1.391, 5.52, 15.504, 19.318, 16.894, 21.4, 1.889, 21.806, 8.478, 7.439, -6.46, 14.191, 12.056, 13.161, 10.13, 12.85, -8.042, 5.475, -13.07, 12.493, -10.076, 1.173, 9.078, 6.752, -2.821, 13.74, -3.646, 11.218, 10.159, 10.655, 4.101, None, None, None, None, 15.361, -12.632, 11.944, 2.753, 7.925, -4.316, 1.425, 3.191, 15.188, 23.82, -2.368, 2.917, 9.509, -9.13, 11.453, -4.743]
[9.505, 5.793, -0.667, 9.559, 10.858, 12.184, 5.675, -20.465, 3.494, 16.28, 5.179, 23.914, -3.178, 7.737, 16.716, -3.731, -0.187, -1.559, -4.59, 20.593, 8.235, 2.909, 4.541, -0.936, -19.377, 6.652, 5.927, -3.663, 11.514, -9.795, -8.278, 25.759, 24.789, 15.568, 6.703, 18.269, -14.868, -9, 4.332, 9.399, 12.106, -8.654, 13.801, 7.649, 3.208, 17.487, 7.815, -0.617, -3.318, -14.852, -6.293, 4.704, 15.499, 10.89, -1.92, 2.874, -6.41, -0.931, -3.997, 1.68, 18.279, -5.604, 14.23, -2.959, 13.368, 6.251, 0.985, None, None, None, None, 7.402, 11.543, 0.125, 12.427, -8.012, 13.661, 4.816, 1.295, 11.412, 26.491, -1.328, -0.131, -4.414, 6.213, -0.511, 0.296]
[25.565, 9.824, 22.483, 13.344, 13.255, -1.837, 6.626, -13.777, 1.37, 15.15, 4.455, -17.206, 7.399, 2.306, 7.332, 9.254, 6.181, -7.776, 9.713, 31.862, 1.748, 7.31, 14.871, 5.147, 5.493, -14.546, -17.739, 5.098, -2.02, -15.208, 12.605, 1.376, 10.418, 3.359, 14.72, 10.369, 8.033, -10.193, 17.885, 3.484, 14.316, 7.519, 4.862, -0.14, 9.281, 17.728, -7.57, -3.638, 17.204, 6.857, -2.96, 11.268, 6.904, -2.601, 5.475, 11.27, -15.93, -5.896, -6.383, -9.23, 18.011, 2.287, 17.622, -18.985, 25.608, 1.401, 12.552, None, None, None, None, 8.583, 18.166, 4.61, -3.445, 7.704, 1.073, 10.376, 19.386, 17.694, 0.84, -4.111, 17.246, 8.272, 3.215, -4.402, -2.828]
[1.782, 22.527, 10.623, -9.747, 20.592, 12.572, -9.35, -15.138, 2.42, 18.847, 2.803, -9.919, 17.578, 6.529, 0.14, 2.378, -8.124, 7.52, 12.243, -4.122, 13.917, 14.954, -8.576, 6.602, -9.719, -7.336, 10.644, 10.908, 3.021, 2.86, 8.93, 12.074, 5.244, 26.595, 13.281, -0.459, 4.494, 7.63, -8.155, -4.816, -6.767, 23.891, 12.749, 8.805, 5.145, -2.523, 3.697, -17.509, 18.958, 1.088, 8.266, -1.648, -8.336, 1.1, 21.975, 15.96, 0.716, 9.78, -3.45, 30.627, 5.721, -5.68, -1.68, 13.486, -0.075, -7.192, 1.76, None, None, None, None, -16.02, 4.188, -9.702, -0.485, 20.107, 15.369, -0.384, -9.026, -15.174, -11.164, -15.465, 4.573, -7.386, 4.63, -2.586, -3.372]
[-8.517, 6.608, -5.404, -2.666, 7.485, -0.142, 12.585, 14.35, -7.41, 13.981, -4.869, 2.057, -0.156, 9.885, 8.533, 1.677, 27.12, -4.242, -1.561, -16.387, -4.098, 1.168, 5.759, -2.931, 7.095, 5.413, 10.491, 8.535, 13.864, 10.168, -9.669, 5.679, -4.99, 24.576, -7.306, 5.856, 9.515, 0.61, -13.925, 8.468, 13.241, -7.049, -1.801, -4.172, 2.467, -13.182, 7.685, 2.522, 15.924, -0.487, -3.337, -11.261, 11.485, 27.81, 12.543, 5.187, 10.861, 0.663, 7.905, 7.032, -1.943, 4.536, -24.341, 4.379, 4.167, -16.377, -8.567, None, None, None, None, 3.622, 15.494, -6.35, 9.294, 14.869, 7.108, 13.046, 3.694, 3.679, 5.32, 6.168, 2.795, -3.38, -7.781, -6.762, -3.75]
[7.527, 0.894, 13.137, 7.201, 5.6, 9.183, 6.528, -5.318, 14.398, 9.932, 3.406, 7.008, 15.566, 22.866, 10.31, 10.079, 13.119, 3.737, 10.491, -11.522, 7.981, 3.453, 10.834, 6.236, 24.397, 3.871, 1.789, 7.588, 6.931, 12.641, 10.864, -5.976, 7.145, -16.777, 22.691, -14.999, 4.578, -0.429, 1.412, 1.142, 22.639, 23.593, 22.821, -4.544, -11.363, 9.106, 16.375, -1.85, -16.004, -5.558, 13.41, 18.469, 8.697, 7.605, 29.771, 9.403, 9.141, -16.176, -0.508, 8.761, 5.323, -12.641, 18.197, -2.073, 22.791, -4.818, 2.161, None, None, None, None, -4.71, 8.157, -6.324, -7.511, 4.942, 0.477, -5.131, 9.795, 21.445, -4.796, 11.23, 5.357, 6.601, -8.382, 8.587, 4.593]
[12.408, 19.207, 11.69, 3.521, 3.781, -1.545, -3.431, -7.804, 3.677, 7.34, 5.566, -9.166, 10.368, 13.309, -11.026, 14.61, 5.074, -13.46, -0.078, 5.621, -4.137, 5.186, 0.09, -2.705, -18.698, 10.931, 0.985, 3.86, 17.484, 14.418, -15.808, -2.084, 9.844, 1.747, -8.21, 14.922, 13.427, -3.5, 10.626, 11.037, 2.259, 35.918, 3.423, 1.936, 3.299, 17.188, 9.923, -2.393, 17.322, -4.217, 13.604, 10.633, 10.316, 12.81, 5.84, 21.597, 7.935, 24.901, -1.9, -6.094, 14.166, -9.27, -7.539, 19.702, -4.579, -0.488, 2.514, None, None, None, None, -8.251, -9.174, 0.75, 22.549, 7.283, -0.06, 24.226, 1.846, 5.862, -14.371, -1.189, 14.44, 11.234, -7.6, -5.99, -10.145]
[-7.439, 10.426, 14.181, 0.997, -9.477, -0.554, 6.851, -2.161, -9.455, 12.21, 6.343, -4.15, -0.674, 11.899, -14.64, -0.082, -1.356, -7.541, 2.434, 2.791, 10.176, 0.69, 21.428, 5.929, 11.679, -1.931, 0.498, -8.105, 29.164, 6.806, -1.029, -1.156, 9.589, 29.858, 21.61, -6.069, -7.442, 1.181, -27.089, 10.191, -3.573, -13.069, 12.565, 13.408, 28.796, 5.435, 14.6, 2.064, 0.826, 7.069, -5.202, -12.66, 26.364, 3.444, 23.755, -10.806, 28.111, 8.646, 11.96, 8.679, -7.052, 1.292, 7.028, -1.653, 12.331, 14.649, -6.53, None, None, None, None, -0.11, 8.578, -2.385, 10.901, -14.719, 17.101, 14.404, 13.015, 25.022, 15.943, -8.277, 12.381, -8.338, -2.041, -3.671, 1.308]
[11.171, 10.538, -5.519, 12.965, -2.473, -17.387, -2.735, 15.726, -8.871, 5.282, -11.798, 8.912, -10.111, 8.966, -1.119, 9.365, 8.674, 7.237, 9.517, 11.756, 17.016, -0.095, -15.127, -4.687, -4.435, 16.978, 9.254, 5.515, -9.737, 16.707, 5.98, 19.642, -6.788, -4.236, -0.797, 8.173, 7.98, -9.887, 0.826, 0.07, 17.884, 4.755, 3.934, 5.877, -1.412, 0.73, 13.169, -2.184, -3.22, 15.01, 5.845, 3.872, 17.568, -7.018, 19.442, 0.635, -1.789, 8.752, 5.168, -0.265, 4.161, -1.6, -19.73, 4.382, 5.879, 7.813, -2.18, None, None, None, None, -6.779, 14.682, 3.642, -2.846, -8.535, 1.911, 15.739, 5.529, 7.135, 11.658, 8.188, 12.118, 9.686, 14.378, -18.087, 21.366]
[2.655, -11.918, 9.143, 2.206, -0.774, 16.258, -19.832, 17.764, 12.169, 4.183, 21.511, 4.308, 11.08, 17.954, 7.359, 22.026, 14.335, -13.518, 10.068, 9.91, -12.279, -2.156, 10.425, -1.512, -0.63, 11.549, 0.551, 3.02, 2.168, 14.676, -0.905, -0.286, -5.164, -9.964, -10.891, -8.608, 8.944, 0.155, -15.263, 15.384, 11.968, 14.942, 21.78, -0.794, 34.821, 4.194, -6.911, 3.717, -4.419, -2.715, -1.57, 7.725, -7.622, 11.762, 11.297, -2.786, 3.481, 16.521, 8.112, 2.524, 10.224, 10.962, -5.824, 8.165, 1.826, 6.646, 7.545, None, None, None, None, -29.324, -12.366, 18.14, -1.231, 13.743, 0.951, -3.408, 13.814, -1.816, 1.2, 2.686, 4.512, 0.271, 6.706, 2.308, -11.977]
[-10.742, -4.301, -0.337, 13.525, -12.674, 8.912, 0.535, 1.727, 3.443, 20.765, 15.629, 0.943, -8.624, -10.507, 16.854, -9.764, 9.142, -3.371, -11.247, -2.536, -20.864, -20.277, -15.667, 16.274, -22.109, 7.508, 0.974, 4.529, 3.483, 5.525, -1.044, 14.29, 3.35, -2.752, 4.225, -1.158, 3.987, 3.252, -6.455, 10.633, 1.613, 2.606, 19.87, -9.86, -6.129, 11.505, -8.155, -0.126, 8.053, 2.514, 16.689, 4.313, -3.068, -6.541, 17.339, 13.182, 11.309, 0.184, 10.187, 8.403, 10.828, -10.165, 1.262, 6.746, -0.339, -1.042, 4.319, None, None, None, None, 12.304, -27.024, 1.009, -6.06, 22.762, 14.997, 5.214, 12.495, 8.184, 15.009, 6.48, 1.732, 2.226, 0.3, 0.397, 32.207]
[9.116, 1.039, 3.675, 1.389, -3.246, 10.294, -3.105, 7.676, 19.384, 15.215, 2.534, -6.866, 1.262, -1.957, 7.355, -0.868, 4.898, -1.068, 2.553, -13.303, 9.508, -6.4, 6.192, 10.235, -14.172, 12.228, 1.018, 12.77, -0.521, -3.668, 4.819, -2.673, 11.907, 12.655, -0.179, 15.717, -12.009, 15.727, 2.752, -7.745, 11.01, 12.885, 0.201, -19.539, 7.818, 3.945, -9.229, -1.41, -4.832, -6.634, -3.53, 16.312, 0.457, 18.585, 11.297, 5.039, 7.366, 19.505, 7.828, 11.705, -14.152, 1.562, -7.073, 16.765, -12.822, 27.809, 8.462, None, None, None, None, 6.26, -4.378, 7.131, 6.443, 8.156, 12.49, 7.499, 20.158, 11.624, -12.184, 8.143, -4.604, -12.307, -7.465, 13.755, 1.356]
[4.3, 6.098, 11.216, 4.397, 9.691, 17.044, -4.365, 20.517, -14.881, -16.694, 7.72, -7.649, 18.168, -10.279, -1.884, 2.531, 8.076, -5.259, -0.066, 4.231, -8.479, -14.805, 2.166, -0.679, 0.932, -7.33, 2.162, -1.915, 6.74, 7.459, -0.748, 14.705, -8.077, 13.661, 2.575, -2.867, 18.419, 0.008, 25.077, 13.989, -16.819, 18.3, 10.835, 13.193, -13.344, 11.055, 9.777, 2.44, -12.258, 17.985, -31.75, 7.437, 15.547, -11.863, 6.951, 17.305, -8.654, 17.633, -1.128, -2.049, 6.672, 15.626, 14.374, -8.003, 3.57, -16.248, 0.721, None, None, None, None, 3.551, -23.129, 18.096, 10.547, -0.979, 24.997, -6.548, 7.282, -5.79, 0.438, 1.813, 0.926, 8.763, 11.393, 13.388, 15.682]
